image_file,red_count,green_count,black_count
e6080779715c88d81a4106de1bdb8f4c,44549,0,1206011
e6afaef7fdb2d45b21960c94b0aab4c0,0,70976,1202624
e732adb4c5d1580670d78b9d054d6945,135676,0,1137924
e76900d229db65646d81526eb91e2da9,257098,0,1016502
e85d064f787d4be168d9510588bec07c,21952,0,1228608
e9127e9632a3c6f7f7fb2a643f15bd02,1,25505,1248095
e988dfb96d0815334875343f27ebc5d9,100068,0,1173532
e9959a80703003d2cbbcfa4baf386626,10246,0,1217274
e9e5040781d54ffd6a8ee924dbd70f61,22246,0,1251354
ea1dd1faa864b404e18eeb228517f470,11370,4791,1234399
eaa922bca73d5379c7c851a508273160,70421,0,1157099
eb2a0e4b50889d874c68c030b9afea69,0,3392,1270208
eb4d49033c03b0af70cc0f6d32b72634,23682,0,1203838
eb91e2da9e6afaef7fdb2d45b21960c9,410795,0,862805
eba4c1db1a0b47aa6b7b1fecb5579bf4,0,9340,1241220
ebce6347c491b37c8c2e5a64a8bd16f2,125995,0,1147605
ec1eb3a70b145a7d8d3b6c0ed754f28c,63947,0,1163573
ecc564cdc70626ab4ec3d46e602b296c,61274,0,1212326
ed351db40939d9a2f94285ef2a23f9db,0,15461,1235099
ee17979870116d06046f5d8dd18841d3,83895,0,1156425
ef3065837ced5c7e06678d2a72ddff0b,127503,0,1112817
ef69f6db034099130d98309817287a8a,40900,0,1232700
ef92846b60b1a38a1eecd70ebce6347c,48986,0,1224614
eff82f514f401ea0bd55b1393e2ef894,29094,32176,1189290
f02000f9b6c911c4aa179344271fa54a,12475,0,1215045
f04350ffd6984cbcc6d6bf62f215f0da,19582,0,1254018
f0625f608b4ce97629ab559b28f39a54,271843,0,1001757
f0b8a4f6b85d841fcef620546518773b,28500,0,1245100
f0dc6b7268821d173263d7be7e12deff,186900,0,1086700
f119f21b248d152b672ab3492fc6239c,95639,0,1131881
f12b41e5e9e5040781d54ffd6a8ee924,46216,0,1227384
f1ec859759b7c8743c61a01e80947f9c,154339,0,1119261
f1f90be28799235026b3550534bca540,29776,0,1243824
f2523acfd87d330a5a97b8eb5a9a8a8d,35352,0,1238248
f29dff2864e2d89df283ecd59f911f02,63626,0,1209974
f2a0f1536ad3f6a5664c1711b62f15ec,20010,0,1253590
f2c6d40b3bbba8f6c704801b37705c1e,90612,15510,1167478
f2d95e6c487ffa651b4774229fe1bce5,49338,0,1224262
f3372eae567c94ea04c603f909df7cd0,77218,0,1196382
f3593cef221b7a23b8c34c4287d4c9ac,0,2908,1247652
f35edeb1919e5149b7e87593ab2925eb,0,6594,1267006
f3ae2136cd9dd77aef5ef26a77ecc564,24990,0,1248610
f3cf29dff2864e2d89df283ecd59f911,167586,0,1106014
f404b79b6669075945dc8ec8f02000f9,66196,0,1161324
f428c953248704ccdc265a0b0a1230b1,5691,0,1221829
f461c2a337948a41964c1d4f50a5f360,1,34113,1239487
f489284b8e6953ad88e16d4ca6160127,0,5212,1268388
f4c31cfc1c9d33f3a7b24423d5c7edd7,59713,0,1190847
f4f219688c7e39b3608a3d372b89ec27,0,32648,1240952
f55177a34fc01019eec999fd84e679b0,62012,0,1211588
f55b0b4c4137c02accbfc1328f439a11,0,25718,1201802
f608b4ce97629ab559b28f39a546f6ee,61143,0,1212457
f622c3b3e57249fe9959a80703003d2c,65837,0,1161683
f625619d9ae2a9833aa6b8232510939c,245514,0,982006
f6c240449ad43fe2cd066b9fdbc3bbc0,79602,0,1147918
f6d32b726342865f6c240449ad43fe2c,66049,0,1161471
f6ea0ad83b8cac03290f1b976b7a7efc,33408,0,1240192
f70cc0f6d32b726342865f6c240449ad,79929,0,1147591
f759a3a33a0565586918cd5eb80e67c9,0,63773,1209827
f7f63cd771e7606cb09d1fc6869d7b41,405554,0,821966
f7f8a4df1ec859759b7c8743c61a01e8,215867,0,1057733
f800c683ca4074c2f49c6f0fca6a4248,0,32511,1195009
f809d3ddb54343665e7e177b15dfae76,49673,13569,1210358
f853af7f8a4df1ec859759b7c8743c61,78919,0,1194681
f8a6f4d4987ea3b4bae5672a230194c5,0,10751,1216769
f92846b60b1a38a1eecd70ebce6347c4,18526,0,1255074
f93e952886d1697f8af9b550c1bce23b,44918,0,1182602
f95b204727fdcfa030228a69b99df088,562914,0,664606
f970db3f998752a9fd5decebad6c688b,135780,0,1091740
fa2d37d32780fd497e1c0e9082ea2c19,19166,0,1254434
fa4baf3866269959350e7998934d417c,80762,0,1146758
fa54aa1b27918630bfd2a52829ab4e75,117106,0,1110414
faa864b404e18eeb228517f4706b508d,0,24751,1225809
fae76b9a1db782ca0a994927d8d739c2,136683,0,1136917
faeeb2b535797395305af926a6f23c5d,110756,0,1162844
fb256f174ae992b915a51625559c7e61,103243,0,1170357
fb2b87fbbcfdfb3ea1dd1faa864b404e,0,19974,1230586
fb51f809d3ddb54343665e7e177b15df,52345,6952,1214303
fb96d0815334875343f27ebc5d92b907,42155,0,1231445
fbbcfdfb3ea1dd1faa864b404e18eeb2,0,28489,1222071
fc01019eec999fd84e679b05f9a5e1ac,27517,0,1246083
fc10b1300cb1b387133b51209db6dcdd,60194,0,1213406
fcb4443de3ef69f6db034099130d9830,60809,0,1212791
fccacf464aa36bf7c09a3bb0e5ca1594,0,28193,1245407
fcfedb5eb2a0e4b50889d874c68c030b,0,3772,1269828
fd6984cbcc6d6bf62f215f0da4ad3a7a,19254,0,1254346
fd7da881fe4727080cae6daedd989517,0,24011,1249589
fdcc58c9c990b4e2a6e51d077bad31c8,0,40473,1210087
fe1bce59ddf92e76900d229db65646d8,48649,0,1224951
fe51330463d287a51b9298e11bb07c70,0,42770,1207790
fe9959a80703003d2cbbcfa4baf38662,27865,0,1199655
fea6923881bf04350ffd6984cbcc6d6b,12735,0,1260865
ff0b8a4f6b85d841fcef620546518773,2,40149,1233451
ff13a2da7be59a5529406ac1c91f53b8,0,51810,1221790
ffb963e1713a8763b8318ecf467d7ad0,0,8525,1242035
